132,126,104,129,128,127,118,139,112,117,106,115,133,134,137,135,138,125,140,136,121,105,109,107,116,119,111,142,141,113,131,130,108,110,102,103,122,124,120,123,114,151,152,153,161,162,163,164,32,26,4,29,28,27,18,39,12,17,6,15,33,34,37,35,38,25,40,36,21,5,9,7,16,19,11,42,41,13,31,30,8,10,2,3,22,24,20,23,14,51,52,53,61,62,63,64
-1,38.3158,-1,64.5235,61.2819,55.1779,76.9622,49.2673,-1,-1,57.3559,38.8151,-1,60.5101,70.3241,62.8932,-1,67.0419,55.318,-1,79.8793,73.3377,78.4512,76.6518,90.5512,69.2995,51.45,-1,-1,57.7755,-1,49.5312,58.6974,-1,60.1736,51.7949,54.7199,-1,-1,-1,-1,-1,67.7999,-1,-1,-1,-1,-1,95.3779,104.22,-1,-1,-1,-1,-1,-1,-1,-1,-1,103.335,-1,105.123,106.887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105.616,114.16,-1,-1,117.157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
38.3158,-1,55.1508,72.8877,59.5715,54.7831,90.0151,59.1711,-1,-1,66.49,47.3508,59.2368,54.9323,66.8228,59.5855,63.9566,80.9881,65.9172,-1,94.4942,82.5623,94.5475,94.8737,105.149,82.2231,54.0683,65.8603,73.6578,73.3081,61.4707,49.0302,54.5066,51.3417,64.952,48.1394,50.2514,-1,-1,-1,-1,-1,67.84,42.4053,-1,-1,-1,-1,99.3802,105.948,-1,-1,-1,-1,-1,-1,-1,-1,-1,109.561,-1,106.878,109.138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,107.628,117.249,-1,130.916,119.966,109.494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,55.1508,-1,75.4761,82.6088,-1,59.1263,-1,61.2634,48.3753,32.8052,37.3364,-1,86.6347,-1,89.1263,-1,74.9881,77.6329,-1,67.9354,48.8351,66.5164,60.7679,76.5661,69.7805,53.7213,-1,-1,-1,-1,-1,67.3123,64.1432,43.7731,56.6941,65.6666,91.6297,102.929,96.163,98.1156,41.8368,73.6041,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
64.5235,72.8877,75.4761,-1,75.0632,69.4836,58.1556,62.2019,67.6151,79.9359,76.3577,70.166,64.0466,86.4606,87.7873,77.8029,80.0174,57.4286,55.2537,57.0688,64.1017,82.1127,69.2789,76.9169,69.606,63.8505,85.0783,58.6541,54.2321,61.8129,76.0212,75.1583,99.6368,96.5427,93.6043,92.6854,92.1679,-1,114.872,106.309,-1,66.5797,85.8203,66.9048,49.5465,64.4639,-1,67.6165,-1,-1,-1,57.0857,83.7832,-1,62.6735,-1,-1,-1,92.7603,87.1402,82.9206,98.3217,99.1769,94.4562,95.7379,78.3584,75.8083,-1,79.487,85.897,81.4096,80.2709,88.4881,80.6358,104.453,81.1577,79.1809,79.7179,-1,-1,-1,-1,112.416,-1,107.477,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
61.2819,59.5715,82.6088,75.0632,-1,37.2866,106.833,76.1355,105.948,58.3337,94.562,73.0117,61.743,51.8172,50.0719,38.0002,47.5313,95.894,71.2823,97.2911,111.041,109.195,114.647,114.989,120.377,103.606,64.6238,68.253,73.6785,92.8723,62.0858,68.3938,66.1738,65.8125,90.0808,70.3296,54.7014,54.5275,63.1202,56.7259,67.8288,73.1022,59.3358,56.0392,78.7281,74.196,-1,-1,-1,-1,-1,84.9623,70.8517,57.7762,-1,92.3623,-1,-1,-1,98.5472,89.637,89.8839,91.3576,82.3256,90.1228,112.062,94.4023,-1,-1,-1,123.203,-1,-1,115.227,92.8278,90.5501,93.9125,108.349,-1,-1,99.9911,-1,-1,103.807,-1,-1,99.8225,97.7637,108.966,-1,-1,-1,92.7487,-1,-1,-1
55.1779,54.7831,-1,69.4836,37.2866,-1,97.2345,-1,-1,-1,85.2035,65.6472,-1,55.4322,55.3703,44.01,52.6341,92.4708,70.6676,-1,104.63,100.731,107.243,107.479,115.43,99.9513,52.0707,-1,-1,-1,-1,-1,62.0636,59.8151,77.4193,65.4611,51.7921,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55.5525,-1,-1,-1,-1,-1,-1,-1,-1,73.5124,76.5588,67.7547,73.7176,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76.9622,90.0151,59.1263,58.1556,106.833,97.2345,-1,-1,-1,91.4604,48.5669,65.9796,-1,115.014,-1,-1,113.075,59.3037,77.5098,60.0361,34.3054,45.075,37.6038,37.902,43.8875,53.3112,95.2697,-1,-1,-1,-1,-1,107.509,105.587,83.3862,98.124,109.414,-1,142.577,134.77,-1,70.9114,108.069,77.3051,31.8954,51.7162,-1,29.4264,-1,-1,-1,54.2777,-1,-1,-1,-1,-1,-1,-1,79.2638,-1,-1,-1,-1,-1,-1,-1,-1,49.8595,56.823,-1,48.2536,60.0236,-1,110.893,-1,-1,-1,-1,-1,-1,-1,102.068,-1,124.363,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49.2673,59.1711,-1,62.2019,76.1355,-1,-1,-1,-1,-1,-1,63.0616,44.2337,72.1703,79.775,75.3358,73.3631,53.0123,37.319,-1,78.2579,89.873,79.6549,91.9041,88.7908,61.8829,83.3611,46.5999,52.2483,51.8095,57.9936,52.2691,89.7036,86.9926,91.6615,82.5126,86.9491,-1,110.61,100.839,112.277,62.6294,87.5341,62.2803,59.8909,63.247,-1,-1,-1,-1,-1,-1,97.0278,-1,-1,-1,-1,-1,-1,-1,-1,113.285,114.376,107.22,110.639,101.268,96.4168,-1,-1,-1,-1,-1,-1,104.863,-1,99.1267,97.5165,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,61.2634,67.6151,105.948,-1,-1,-1,-1,-1,53.4158,63.1198,-1,108.664,-1,-1,-1,54.3358,72.3322,-1,41.4254,55.3443,36.6722,49.1669,48.9561,43.4896,93.2581,84.9491,-1,44.6684,98.3301,83.8885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50.1375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,48.3753,79.9359,58.3337,-1,91.4604,-1,-1,-1,65.0879,50.8982,-1,68.1647,-1,64.4154,74.6344,89.1907,-1,-1,95.9745,79.4367,95.1872,92.436,109.087,90.3457,39.919,-1,-1,-1,-1,-1,50.9034,45.6968,55.0532,-1,44.8381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57.3559,66.49,32.8052,76.3577,94.562,85.2035,48.5669,-1,53.4158,65.0879,-1,42.9314,87.5963,96.6495,108.08,99.9415,102.517,71.9747,82.008,-1,61.4697,43.8408,60.3168,52.9018,69.5367,64.6973,64.9245,89.6527,-1,66.5963,96.771,85.5959,76.1083,74.6122,49.9539,67.191,78.0495,-1,-1,-1,-1,55.817,87.3142,56.3084,50.5706,33.8396,-1,42.7934,-1,-1,-1,86.5737,-1,-1,-1,-1,-1,-1,-1,112.08,-1,130.625,133.782,-1,-1,-1,-1,-1,90.221,100.897,-1,89.1391,101.266,-1,126.432,-1,-1,-1,-1,-1,-1,-1,132.396,-1,131.249,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
38.8151,47.3508,37.3364,70.166,73.0117,65.6472,65.9796,63.0616,63.1198,50.8982,42.9314,-1,-1,74.199,85.8505,76.9202,82.4343,69.3381,66.7046,-1,70.6797,60.9944,70.8778,67.2117,79.7608,67.3414,50.4409,72.1845,74.542,61.0423,75.6361,64.6832,62.1466,57.138,52.0953,53.919,60.0969,-1,-1,-1,-1,45.9744,70.1872,39.9061,48.597,33.5471,-1,49.0183,102.381,111.597,-1,82.5397,95.6427,-1,82.1499,-1,-1,-1,112.291,107.945,-1,114.323,115.237,107.253,113.133,107.218,104.643,-1,102.348,105.482,-1,100.455,110.628,110.448,112.083,-1,-1,-1,-1,111.846,122.543,-1,126.83,122.543,115.479,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,59.2368,-1,64.0466,61.743,-1,-1,44.2337,-1,-1,87.5963,-1,-1,62.9602,65.2303,59.0569,56.8002,67.9559,44.8943,-1,88.9058,98.295,92.3299,104.124,98.325,76.4499,78.2138,42.664,49.0898,66.5059,50.3305,55.0392,-1,-1,-1,-1,-1,-1,99.7193,89.61,-1,65.4142,80.7215,61.6713,-1,67.4918,-1,-1,-1,-1,-1,76.9634,89.4084,-1,-1,-1,-1,-1,-1,-1,97.7978,107.858,109.003,100.637,105.167,-1,-1,-1,108.205,-1,-1,-1,-1,107.514,112.697,96.5891,96.7355,-1,104.096,105.395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60.5101,54.9323,86.6347,86.4606,51.8172,55.4322,115.014,72.1703,108.664,68.1647,96.6495,74.199,62.9602,-1,53.636,44.667,51.1311,98.9954,73.8549,-1,117.102,113.111,117.807,121.699,128.611,104.833,73.1499,70.5839,80.4543,91.9341,57.3461,58.2141,67.1472,67.2328,92.4939,67.3763,59.6129,66.9749,73.9195,62.6751,74.2414,77.6108,75.786,65.2353,87.1154,79.0732,-1,-1,105.895,109.658,-1,96.7046,91.3743,77.0387,-1,108.645,-1,-1,133.556,116.934,107.779,109.119,111.483,102.095,108.762,125.676,110.224,-1,133.854,136.938,136.656,-1,-1,128.673,112.587,108.083,-1,124.252,111.612,112.063,120.04,-1,-1,124.148,-1,-1,118.99,118.368,128.745,-1,-1,-1,106.336,-1,-1,-1
70.3241,66.8228,-1,87.7873,50.0719,55.3703,-1,79.775,-1,-1,108.08,85.8505,65.2303,53.636,-1,36.3453,39.8504,104.526,78.6368,-1,-1,122.799,123.149,129.98,133.104,113.909,81.6833,71.4418,78.954,101.375,60.5125,75.6743,79.4921,79.1047,105.358,82.1738,69.9721,69.3274,71.2064,65.6054,79.2508,84.4053,78.0016,71.5624,91.6718,88.8592,-1,-1,105.569,110.107,-1,101.195,90.8692,77.0887,-1,109.157,-1,-1,134.497,116.728,108.406,110.557,111.508,102.56,109.862,128.462,111.419,-1,-1,141.397,139.324,-1,-1,130.902,113.105,109.281,-1,125.483,-1,-1,120.426,-1,-1,125.848,-1,-1,120.131,118.542,128.77,-1,-1,-1,-1,-1,-1,-1
62.8932,59.5855,89.1263,77.8029,38.0002,44.01,-1,75.3358,-1,64.4154,99.9415,76.9202,59.0569,44.667,36.3453,-1,33.0411,97.4498,71.5248,-1,114.708,114.312,117.61,120.942,126.557,106.162,72.6731,63.8738,72.2804,95.4508,55.0462,68.6388,70.2381,69.4207,93.0861,72.9347,59.9439,57.3262,63.7074,54.8943,69.1133,76.5067,67.8319,63.6183,84.6565,80.1661,-1,-1,-1,-1,-1,88.9843,79.9119,64.536,-1,98.2108,-1,-1,-1,105.868,96.716,98.2847,100.485,90.6999,98.1708,118.142,100.586,-1,-1,-1,128.518,-1,-1,120.185,101.38,-1,-1,114.915,-1,-1,107.525,-1,-1,112.538,-1,-1,108.07,106.161,-1,-1,-1,-1,-1,-1,-1,-1
-1,63.9566,-1,80.0174,47.5313,52.6341,113.075,73.3631,-1,74.6344,102.517,82.4343,56.8002,51.1311,39.8504,33.0411,-1,97.7281,69.0389,-1,113.935,119.96,116.3,-1,125.173,104.768,80.4794,59.6266,69.53,94.5252,53.1099,71.1598,80.6476,79.8672,100.587,80.6281,71.3363,70.8662,77.0816,69.3552,82.548,79.3703,76.3212,68.9111,85.9241,84.2427,-1,-1,-1,-1,-1,92.0144,86.8584,74.1759,-1,104.164,-1,-1,-1,112.711,103.012,106.107,108.108,98.2972,105.034,119.992,104.873,-1,-1,-1,129.568,-1,-1,121.766,110.694,-1,-1,118.312,-1,-1,116.436,-1,-1,121.073,-1,-1,116.499,115.211,125.837,-1,-1,-1,100.207,-1,-1,-1
67.0419,80.9881,74.9881,57.4286,95.894,92.4708,59.3037,53.0123,54.3358,89.1907,71.9747,69.3381,67.9559,98.9954,104.526,97.4498,97.7281,-1,52.4635,44.726,52.2273,73.0971,55.0965,71.1172,58.05,48.6355,94.5303,61.0411,55.2531,50.3986,83.3106,77.0207,107.703,104.705,96.9056,99.1929,103.964,-1,133.654,123.315,131.251,68.6506,103.536,74.0277,53.3852,61.7946,-1,67.3114,-1,-1,-1,71.4965,108.683,-1,-1,96.5417,-1,-1,-1,105.062,-1,121.526,124.388,116.52,118.475,91.3365,93.7112,-1,84.0496,91.95,87.771,86.0001,92.2483,92.4566,126.899,102.059,97.4684,95.0622,-1,-1,-1,-1,131.701,-1,131.594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55.318,65.9172,77.6329,55.2537,71.2823,70.6676,77.5098,37.319,72.3322,-1,82.008,66.7046,44.8943,73.8549,78.6368,71.5248,69.0389,52.4635,-1,49.2749,75.1668,89.986,78.301,92.9541,80.8092,64.1972,82.3576,35.0324,37.3707,57.9583,60.384,61.8118,95.1079,91.5242,94.1639,86.6308,89.3753,-1,110.98,101.189,114.713,64.2677,87.0802,65.0342,58.0694,64.8785,-1,76.8842,-1,-1,-1,70.7421,92.0937,-1,-1,92.0025,-1,-1,-1,103.457,-1,108.219,109.605,102.385,106,95.9569,91.5343,-1,97.4397,105.888,99.7475,99.9445,106.027,98.6883,113.109,94.5581,92.0867,99.2919,-1,-1,-1,-1,129.095,-1,117.724,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,57.0688,97.2911,-1,60.0361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44.726,49.2749,-1,48.7991,79.3257,57.2032,74.3203,55.8876,56.1716,99.441,57.4906,42.5541,-1,-1,-1,-1,-1,102.255,-1,111.034,-1,-1,-1,-1,75.1158,-1,80.2721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94.1413,-1,103.128,99.2389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
79.8793,94.4942,67.9354,64.1017,111.041,104.63,34.3054,78.2579,41.4254,95.9745,61.4697,70.6797,88.9058,117.102,-1,114.708,113.935,52.2273,75.1668,48.7991,-1,50.7148,34.4641,44.4263,33.9745,50.2552,96.6059,86.1052,73.3267,55.7585,103.361,96.0377,115.423,111.925,93.9459,104.52,113.247,-1,145.236,137.412,-1,73.5869,113.905,79.6318,48.508,58.3722,-1,54.2209,-1,-1,-1,69.5193,-1,-1,48.331,-1,-1,-1,91.2003,98.3587,107.677,128.708,-1,-1,-1,79.9417,92.8347,-1,69.0503,75.6158,-1,67.4911,75.7781,80.9834,131.063,106.144,98.794,85.2975,-1,-1,-1,-1,122.304,-1,137.408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73.3377,82.5623,48.8351,82.1127,109.195,100.731,45.075,89.873,55.3443,79.4367,43.8408,60.9944,98.295,113.111,122.799,114.312,119.96,73.0971,89.986,79.3257,50.7148,-1,54.4671,43.0297,54.9591,65.6686,82.0776,100.352,-1,69.1141,109.207,96.1662,97.686,93.0629,68.4425,86.2787,97.9235,-1,-1,-1,-1,69.0504,102.612,70.4939,54.4156,46.0152,-1,44.7966,-1,-1,-1,85.1149,-1,-1,63.1138,-1,-1,-1,99.5541,108.527,-1,136.486,139.574,-1,-1,95.7271,109.93,-1,83.316,87.4611,-1,84.8213,89.5884,99.0065,131.301,120.871,115.254,-1,-1,-1,145.996,-1,129.937,134.409,140.137,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
78.4512,94.5475,66.5164,69.2789,114.647,107.243,37.6038,79.6549,36.6722,95.1872,60.3168,70.8778,92.3299,117.807,123.149,117.61,116.3,55.0965,78.301,57.2032,34.4641,54.4671,-1,45.337,36.1883,42.8293,98.8025,88.6275,80.4783,51.6114,104.962,95.1671,114.808,110.555,90.0038,103.953,114.473,-1,146.459,139.411,145.41,74.1507,114.45,81.2464,51.6167,57.2632,-1,55.2138,-1,-1,-1,72.7652,124.771,-1,-1,-1,-1,-1,-1,-1,-1,133.833,137.602,132.037,130.576,84.1413,98.0573,-1,-1,-1,-1,-1,-1,85.9864,-1,110.115,104.149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76.6518,94.8737,60.7679,76.9169,114.989,107.479,37.902,91.9041,49.1669,92.436,52.9018,67.2117,104.124,121.699,129.98,120.942,-1,71.1172,92.9541,74.3203,44.4263,43.0297,45.337,-1,48.9997,63.8201,89.7307,101.036,-1,67.6135,-1,103.055,108.689,107.118,83.9831,101.309,110.752,-1,-1,-1,-1,73.0909,111.836,80.033,49.5438,51.4248,-1,42.279,-1,-1,-1,79.8036,-1,-1,55.0289,-1,-1,-1,93.4179,104.247,-1,-1,-1,-1,-1,88.5379,101.494,-1,77.7485,81.6206,-1,79.0106,83.8463,89.6572,131.904,117.302,110.76,-1,-1,-1,-1,-1,123.968,-1,141.542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90.5512,105.149,76.5661,69.606,120.377,115.43,43.8875,88.7908,48.9561,109.087,69.5367,79.7608,98.325,128.611,133.104,126.557,125.173,58.05,80.8092,55.8876,33.9745,54.9591,36.1883,48.9997,-1,57.3624,115.627,93.6014,81.1188,64.7409,114.366,105.825,127.373,121.87,104.363,115.474,125.888,-1,157.493,149.4,-1,83.5986,123.746,91.4231,59.2993,68.4703,-1,61.9153,-1,-1,-1,79.4705,-1,-1,58.3845,-1,-1,-1,96.3966,107.293,-1,-1,-1,-1,-1,88.7473,101.872,-1,78.2568,81.6953,-1,75.4447,85.5375,90.4135,141.914,115.798,109.003,-1,-1,-1,-1,-1,131.942,-1,148.128,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69.2995,82.2231,69.7805,63.8505,103.606,99.9513,53.3112,61.8829,43.4896,90.3457,64.6973,67.3414,76.4499,104.833,113.909,106.162,104.768,48.6355,64.1972,56.1716,50.2552,65.6686,42.8293,63.8201,57.3624,-1,93.0559,75.2034,68.6361,43.1693,91.1113,79.3093,109.789,105.963,93.9348,99.5465,105.996,-1,135.868,128.934,135.2,69.7276,107.224,74.7606,52.6253,59.0779,-1,63.5736,-1,-1,-1,75.8307,116.668,-1,-1,102,-1,-1,-1,108.782,109.817,128.034,129.746,122.299,125.143,91.4889,98.8537,98.7939,84.2545,92.6441,86.9447,84.7348,92.241,93.9378,134.999,106.808,102.771,97.3607,-1,-1,-1,-1,134.282,-1,139.218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51.45,54.0683,53.7213,85.0783,64.6238,52.0707,95.2697,83.3611,93.2581,39.919,64.9245,50.4409,78.2138,73.1499,81.6833,72.6731,80.4794,94.5303,82.3576,99.441,96.6059,82.0776,98.8025,89.7307,115.627,93.0559,-1,86.9404,91.0371,86.7324,82.6957,78.3915,54.7496,51.5972,54.5702,56.463,50.1693,71.3696,79.5483,74.7669,75.2512,51.4527,65.27,35.5805,64.0523,48.6161,-1,-1,-1,-1,-1,96.589,87.9309,-1,106.878,-1,-1,-1,119.164,108.341,108.286,106.669,108.614,99.5198,108.195,122.267,112.005,-1,127.169,120.42,-1,124.713,134.097,125.487,104.512,109.413,110.711,121.415,-1,-1,-1,-1,122.927,-1,106.045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,65.8603,-1,58.6541,68.253,-1,-1,46.5999,84.9491,-1,89.6527,72.1845,42.664,70.5839,71.4418,63.8738,59.6266,61.0411,35.0324,57.4906,86.1052,100.352,88.6275,101.036,93.6014,75.2034,86.9404,-1,33.4425,68.5704,56.5207,66.1994,96.3628,91.1326,99.476,88.4525,87.2233,-1,108.954,97.1311,-1,68.2681,84.3981,66.6389,64.4886,71.8436,-1,84.2125,-1,-1,-1,74.8319,90.7247,-1,-1,93.6035,-1,-1,-1,-1,95.9793,108.045,109.878,-1,-1,101.379,92.4587,101.038,105.209,112.681,106.45,109.785,113.403,103.117,114.144,94.1768,94.342,102.46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,73.6578,-1,54.2321,73.6785,-1,-1,52.2483,-1,-1,-1,74.542,49.0898,80.4543,78.954,72.2804,69.53,55.2531,37.3707,42.5541,73.3267,-1,80.4783,-1,81.1188,68.6361,91.0371,33.4425,-1,63.8896,66.4523,72.6273,102.916,-1,-1,94.1772,-1,-1,115.663,107.171,-1,68.9463,90.3952,70.0815,60.091,71.368,-1,-1,-1,-1,-1,71.0409,93.7831,-1,-1,93.0721,-1,-1,-1,-1,96.1167,-1,-1,-1,-1,96.5131,91.716,98.9728,99.2103,105.966,100.843,100.701,107.72,99.6931,115.738,95.0469,93.6127,99.4858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
