132,126,104,129,128,127,118,139,112,117,106,115,133,134,137,135,138,125,140,136,121,105,109,107,116,119,111,142,141,113,131,130,108,110,102,103,122,124,120,123,114,151,152,153,161,162,163,164,32,26,4,29,28,27,18,39,12,17,6,15,33,34,37,35,38,25,40,36,21,5,9,7,16,19,11,42,41,13,31,30,8,10,2,3,22,24,20,23,14,51,52,53,61,62,63,64
57.7755,73.3081,-1,61.8129,92.8723,-1,-1,51.8095,44.6684,-1,66.5963,61.0423,66.5059,91.9341,101.375,95.4508,94.5252,50.3986,57.9583,-1,55.7585,69.1141,51.6114,67.6135,64.7409,43.1693,86.7324,68.5704,63.8896,-1,79.8218,65.1276,100.449,97.603,90.025,90.8401,95.2822,-1,126.628,117.905,125.193,63.299,98.6308,67.6578,51.6354,55.2611,-1,63.8063,-1,-1,-1,73.439,109.144,-1,-1,-1,-1,-1,-1,-1,-1,123.955,126.227,117.408,121.067,94.4015,98.6795,-1,87.6782,-1,-1,-1,-1,96.2694,128.391,105.018,101.841,99.303,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,61.4707,-1,76.0212,62.0858,-1,-1,57.9936,98.3301,-1,96.771,75.6361,50.3305,57.3461,60.5125,55.0462,53.1099,83.3106,60.384,-1,103.361,109.207,104.962,-1,114.366,91.1113,82.6957,56.5207,66.4523,79.8218,-1,55.0772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82.4408,67.6828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,106.616,113.336,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,111.082,112.563,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49.5312,49.0302,-1,75.1583,68.3938,-1,-1,52.2691,83.8885,-1,85.5959,64.6832,55.0392,58.2141,75.6743,68.6388,71.1598,77.0207,61.8118,-1,96.0377,96.1662,95.1671,103.055,105.825,79.3093,78.3915,66.1994,72.6273,65.1276,55.0772,-1,79.8455,77.2193,89.7762,71.2352,73.7638,-1,-1,-1,-1,69.1788,83.124,62.3677,72.4392,67.7447,-1,-1,108.776,116.155,-1,-1,-1,-1,-1,-1,-1,-1,-1,117.283,109.121,116.597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113.926,116.048,-1,-1,-1,130.843,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
58.6974,54.5066,67.3123,99.6368,66.1738,62.0636,107.509,89.7036,-1,50.9034,76.1083,62.1466,-1,67.1472,79.4921,70.2381,80.6476,107.703,95.1079,-1,115.423,97.686,114.808,108.689,127.373,109.789,54.7496,96.3628,102.916,100.449,-1,79.8455,-1,33.3844,66.2594,49.051,36.0323,58.5803,64.36,56.1131,52.3708,71.8534,73.1123,57.0288,84.0586,67.6447,-1,-1,113.282,117.27,-1,-1,99.0828,-1,-1,-1,-1,-1,-1,122.606,-1,118.578,121.304,110.042,118.888,-1,-1,-1,-1,139.826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,126.264,-1,137.977,129.781,117.72,-1,-1,125.41,-1,-1,-1,-1,-1,-1,-1,-1
-1,51.3417,64.1432,96.5427,65.8125,59.8151,105.587,86.9926,-1,45.6968,74.6122,57.138,-1,67.2328,79.1047,69.4207,79.8672,104.705,91.5242,-1,111.925,93.0629,110.555,107.118,121.87,105.963,51.5972,91.1326,-1,97.603,-1,77.2193,33.3844,-1,60.4758,47.3396,29.0001,55.3265,60.6875,55.6233,50.0246,67.3506,69.5969,-1,77.6454,62.8471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60.1736,64.952,43.7731,93.6043,90.0808,77.4193,83.3862,91.6615,-1,55.0532,49.9539,52.0953,-1,92.4939,105.358,93.0861,100.587,96.9056,94.1639,102.255,93.9459,68.4425,90.0038,83.9831,104.363,93.9348,54.5702,99.476,-1,90.025,-1,89.7762,66.2594,60.4758,-1,60.5572,64.0016,91.1467,101.493,93.6145,94.6378,61.7554,79.1958,-1,70.3475,48.0528,-1,-1,-1,125.686,-1,106.782,-1,-1,97.4216,-1,-1,-1,126.309,123.54,-1,-1,-1,-1,-1,127.688,126.927,-1,118.929,120.674,-1,117.336,130.467,130.447,125.001,-1,-1,-1,-1,-1,135.21,-1,139.859,136.821,125.809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51.7949,48.1394,56.6941,92.6854,70.3296,65.4611,98.124,82.5126,-1,-1,67.191,53.919,-1,67.3763,82.1738,72.9347,80.6281,99.1929,86.6308,-1,104.52,86.2787,103.953,101.309,115.474,99.5465,56.463,88.4525,94.1772,90.8401,-1,71.2352,49.051,47.3396,60.5572,-1,47.7411,73.8015,80.6332,73.5004,75.354,66.719,74.5046,53.4024,75.6449,-1,-1,-1,113.441,118.539,-1,-1,100.899,-1,-1,-1,-1,-1,-1,121.523,-1,120.013,122.265,112.046,120.451,-1,-1,-1,-1,131.908,-1,-1,-1,-1,-1,-1,-1,-1,-1,122.313,127.051,-1,138.496,131.046,119.686,-1,-1,127.079,-1,-1,-1,-1,-1,-1,-1,-1
54.7199,50.2514,65.6666,92.1679,54.7014,51.7921,109.414,86.9491,-1,44.8381,78.0495,60.0969,-1,59.6129,69.9721,59.9439,71.3363,103.964,89.3753,111.034,113.247,97.9235,114.473,110.752,125.888,105.996,50.1693,87.2233,-1,95.2822,-1,73.7638,36.0323,29.0001,64.0016,47.7411,-1,41.8483,50.135,47.0336,43.1959,68.6059,64.1543,-1,80.4931,65.1758,-1,-1,-1,108.804,-1,103.187,-1,-1,121.677,-1,-1,-1,130.995,113.899,-1,-1,-1,-1,-1,132.272,114.535,-1,138.099,135.931,-1,142.891,148.485,135.011,107.9,-1,-1,-1,-1,-1,114.755,-1,127.917,119.931,107.951,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,91.6297,-1,54.5275,-1,-1,-1,-1,-1,-1,-1,-1,66.9749,69.3274,57.3262,70.8662,-1,-1,-1,-1,-1,-1,-1,-1,-1,71.3696,-1,-1,-1,-1,-1,58.5803,55.3265,91.1467,73.8015,41.8483,-1,41.5186,45.8989,42.9654,-1,75.8361,69.4547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,102.929,114.872,63.1202,-1,142.577,110.61,-1,-1,-1,-1,99.7193,73.9195,71.2064,63.7074,77.0816,133.654,110.98,-1,145.236,-1,146.459,-1,157.493,135.868,79.5483,108.954,115.663,126.628,-1,-1,64.36,60.6875,101.493,80.6332,50.135,41.5186,-1,46.3143,39.6327,-1,87.127,78.2972,110.966,101.304,-1,-1,-1,-1,-1,-1,101.461,-1,-1,-1,-1,-1,-1,-1,-1,120.124,121.871,112.263,121.695,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128.545,127.876,138.381,-1,-1,-1,-1,-1,-1,-1
-1,-1,96.163,106.309,56.7259,-1,134.77,100.839,-1,-1,-1,-1,89.61,62.6751,65.6054,54.8943,69.3552,123.315,101.189,-1,137.412,-1,139.411,-1,149.4,128.934,74.7669,97.1311,107.171,117.905,-1,-1,56.1131,55.6233,93.6145,73.5004,47.0336,45.8989,46.3143,-1,41.8839,-1,80.6742,73.0945,103.575,92.5432,-1,-1,-1,-1,-1,-1,96.7657,-1,-1,-1,-1,-1,-1,-1,-1,115.613,118.695,108.856,116.525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124.434,-1,-1,128.953,-1,-1,124.788,122.462,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,98.1156,-1,67.8288,-1,-1,112.277,-1,-1,-1,-1,-1,74.2414,79.2508,69.1133,82.548,131.251,114.713,-1,-1,-1,145.41,-1,-1,135.2,75.2512,-1,-1,125.193,-1,-1,52.3708,50.0246,94.6378,75.354,43.1959,42.9654,39.6327,41.8839,-1,-1,83.7386,77.7061,108.882,98.6758,-1,-1,-1,-1,-1,-1,103.85,-1,-1,-1,-1,-1,-1,-1,-1,122.099,125.597,-1,122.984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129.738,-1,139.395,-1,-1,-1,-1,-1,-1,-1
-1,-1,41.8368,66.5797,73.1022,-1,70.9114,62.6294,-1,-1,55.817,45.9744,65.4142,77.6108,84.4053,76.5067,79.3703,68.6506,64.2677,75.1158,73.5869,69.0504,74.1507,73.0909,83.5986,69.7276,51.4527,68.2681,68.9463,63.299,-1,69.1788,71.8534,67.3506,61.7554,66.719,68.6059,-1,-1,-1,-1,-1,-1,-1,-1,-1,28.8454,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67.7999,67.84,73.6041,85.8203,59.3358,-1,108.069,87.5341,-1,-1,87.3142,70.1872,80.7215,75.786,78.0016,67.8319,76.3212,103.536,87.0802,-1,113.905,102.612,114.45,111.836,123.746,107.224,65.27,84.3981,90.3952,98.6308,82.4408,83.124,73.1123,69.5969,79.1958,74.5046,64.1543,75.8361,87.127,80.6742,83.7386,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,42.4053,-1,66.9048,56.0392,-1,77.3051,62.2803,-1,-1,56.3084,39.9061,61.6713,65.2353,71.5624,63.6183,68.9111,74.0277,65.0342,80.2721,79.6318,70.4939,81.2464,80.033,91.4231,74.7606,35.5805,66.6389,70.0815,67.6578,67.6828,62.3677,57.0288,-1,-1,53.4024,-1,69.4547,78.2972,73.0945,77.7061,-1,0,-1,40.1014,30.5924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,49.5465,78.7281,-1,31.8954,59.8909,-1,-1,50.5706,48.597,-1,87.1154,91.6718,84.6565,85.9241,53.3852,58.0694,-1,48.508,54.4156,51.6167,49.5438,59.2993,52.6253,64.0523,64.4886,60.091,51.6354,-1,72.4392,84.0586,77.6454,70.3475,75.6449,80.4931,-1,110.966,103.575,108.882,-1,-1,40.1014,-1,-1,31.2939,-1,-1,-1,-1,-1,91.675,-1,-1,-1,-1,-1,-1,-1,-1,103.776,-1,-1,100.334,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,64.4639,74.196,-1,51.7162,63.247,50.1375,-1,33.8396,33.5471,67.4918,79.0732,88.8592,80.1661,84.2427,61.7946,64.8785,-1,58.3722,46.0152,57.2632,51.4248,68.4703,59.0779,48.6161,71.8436,71.368,55.2611,-1,67.7447,67.6447,62.8471,48.0528,-1,65.1758,-1,101.304,92.5432,98.6758,-1,-1,30.5924,-1,-1,23.2445,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28.8454,-1,-1,31.2939,23.2445,-1,29.5223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,67.6165,-1,-1,29.4264,-1,-1,-1,42.7934,49.0183,-1,-1,-1,-1,-1,67.3114,76.8842,-1,54.2209,44.7966,55.2138,42.279,61.9153,63.5736,-1,84.2125,-1,63.8063,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29.5223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
95.3779,99.3802,-1,-1,-1,-1,-1,-1,-1,-1,-1,102.381,-1,105.895,105.569,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,108.776,113.282,-1,-1,113.441,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33.5335,-1,60.6791,56.2462,51.1457,75.0547,47.1715,-1,-1,54.8544,34.9423,-1,53.753,-1,61.8089,-1,72.2598,59.7267,-1,82.7379,71.0898,79.5517,84.2998,92.2432,69.8616,53.8657,-1,-1,57.2263,-1,-1,61.1421,-1,60.8999,52.3649,53.9882,-1,-1,-1,-1,-1,52.9715,-1,-1,-1,-1,-1
104.22,105.948,-1,-1,-1,-1,-1,-1,-1,-1,-1,111.597,-1,109.658,110.107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.155,117.27,-1,125.686,118.539,108.804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33.5335,-1,56.9401,76.2637,54.8993,52.9388,90.9084,61.8972,-1,-1,64.941,44.4662,59.9625,47.8396,64.5008,59.7084,64.2755,91.5478,73.3063,-1,99.4378,84.7069,98.3218,100.992,111.043,87.9605,56.7666,68.6325,75.196,75.2135,59.2913,36.2725,57.3951,56.1014,63.236,48.9581,52.5386,-1,-1,-1,-1,-1,60.9367,41.9601,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.9401,-1,71.9113,-1,-1,58.2131,71.5007,56.133,43.8104,33.4916,38.0632,-1,82.9841,-1,-1,-1,77.9475,79.4662,-1,69.9999,54.2807,69.8917,67.9017,80.0395,72.7749,65.72,-1,-1,67.6213,-1,-1,74.6855,71.5108,50.7576,60.4262,69.2453,84.5266,96.1234,94.2835,97.0758,40.94,58.2754,-1,-1,-1,-1,-1
-1,-1,-1,57.0857,84.9623,-1,54.2777,-1,-1,-1,86.5737,82.5397,76.9634,96.7046,101.195,88.9843,92.0144,71.4965,70.7421,-1,69.5193,85.1149,72.7652,79.8036,79.4705,75.8307,96.589,74.8319,71.0409,73.439,-1,-1,-1,-1,106.782,-1,103.187,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60.6791,76.2637,71.9113,-1,73.9769,70.7989,53.0404,52.9895,53.313,74.6153,71.9382,65.7585,61.5024,82.209,86.9731,80.5156,78.7674,51.6291,50.4046,51.073,57.4863,69.1166,58.7791,65.5481,64.9554,55.0187,88.4189,56.496,52.1483,55.8568,70.7006,70.9645,101.203,102.335,96.3834,92.0445,96.2158,-1,109.548,107.121,-1,59.1402,68.3468,62.4465,42.5594,57.9673,-1,58.9407
-1,-1,-1,83.7832,70.8517,55.5525,-1,97.0278,-1,-1,-1,95.6427,89.4084,91.3743,90.8692,79.9119,86.8584,108.683,92.0937,-1,-1,-1,124.771,-1,-1,116.668,87.9309,90.7247,93.7831,109.144,-1,-1,99.0828,-1,-1,100.899,-1,-1,101.461,96.7657,103.85,-1,-1,-1,91.675,-1,-1,-1,56.2462,54.8993,-1,73.9769,-1,36.5002,104.341,69.9888,96.0736,57.4279,90.8439,69.6808,60.0137,47.9508,45.5941,37.2294,47.4108,99.9591,73.6066,95.9595,111.714,104.984,111.044,117.476,122.863,100.403,62.4379,66.2102,71.471,89.8648,58.4442,57.2536,61.3973,62.0014,86.8394,68.4465,54.5365,51.3817,57.5208,52.285,69.6082,69.4135,55.345,54.2844,79.7633,74.1303,-1,-1
-1,-1,-1,-1,57.7762,-1,-1,-1,-1,-1,-1,-1,-1,77.0387,77.0887,64.536,74.1759,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51.1457,52.9388,-1,70.7989,36.5002,-1,96.4096,-1,-1,-1,80.3176,62.1952,-1,52.1452,54.2053,46.621,55.3337,95.2814,74.7997,-1,106.938,96.0943,108.128,111.879,118.126,97.5757,48.1437,-1,-1,-1,-1,-1,55.9468,55.9273,73.4856,62.9795,47.6565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,62.6735,-1,-1,-1,-1,-1,-1,-1,82.1499,-1,-1,-1,-1,-1,-1,-1,-1,48.331,63.1138,-1,55.0289,58.3845,-1,106.878,-1,-1,-1,-1,-1,-1,-1,97.4216,-1,121.677,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75.0547,90.9084,58.2131,53.0404,104.341,96.4096,-1,-1,-1,80.2858,49.0781,63.6531,-1,109.916,-1,-1,113.043,55.6043,75.0776,65.5239,38.3854,38.8429,41.2783,32.0192,47.9876,53.2798,100.905,90.4306,-1,57.6944,-1,-1,112.292,111.208,86.8601,95.8592,110.155,-1,133.76,130.438,-1,67.7,85.9781,73.7863,31.8041,43.0314,-1,24.1521
-1,-1,-1,-1,92.3623,-1,-1,-1,-1,-1,-1,-1,-1,108.645,109.157,98.2108,104.164,96.5417,92.0025,-1,-1,-1,-1,-1,-1,102,-1,93.6035,93.0721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47.1715,61.8972,71.5007,52.9895,69.9888,-1,-1,-1,-1,-1,-1,58.478,44.3401,67.5481,78.1719,74.312,70.698,59.4754,43.1912,-1,-1,84.4921,77.2516,88.0439,86.8204,56.8125,86.2218,44.5206,47.7465,49.146,55.1543,49.7145,91.7333,91.3027,89.4594,81.6549,86.1011,-1,101.141,96.7754,110.675,56.9934,69.9116,57.3755,56.2504,57.5755,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.133,53.313,96.0736,-1,-1,-1,-1,-1,49.3306,55.8795,-1,97.1178,-1,-1,-1,48.9493,66.2616,-1,42.4048,46.1036,36.482,39.9842,48.4962,39.3728,94.8287,81.9716,-1,40.5779,88.9393,77.9456,-1,-1,-1,-1,-1,-1,-1,-1,-1,57.8864,-1,64.4965,-1,40.7505,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43.8104,74.6153,57.4279,-1,80.2858,-1,-1,-1,52.654,41.0165,-1,62.7341,-1,68.0595,73.5661,88.8329,-1,-1,91.1727,70.9294,91.896,89.7706,101.91,86.8382,43.2867,-1,-1,-1,-1,-1,54.8056,50.1721,50.982,-1,48.283,-1,69.1639,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,92.7603,-1,-1,-1,-1,-1,-1,-1,112.291,-1,133.556,134.497,-1,-1,-1,-1,-1,91.2003,99.5541,-1,93.4179,96.3966,-1,119.164,-1,-1,-1,-1,-1,-1,-1,126.309,-1,130.995,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54.8544,64.941,33.4916,71.9382,90.8439,80.3176,49.0781,-1,49.3306,52.654,-1,42.4148,88.091,92.5047,103.701,99.4678,103.293,75.5999,84.1371,-1,63.0456,44.9297,62.3115,56.7134,77.7242,68.8411,76.681,92.7033,-1,66.9798,92.7805,75.58,85.5849,79.369,54.6801,66.8999,79.9676,-1,-1,-1,-1,56.039,72.4962,54.4777,-1,33.6684,-1,47.3957
103.335,109.561,-1,87.1402,98.5472,-1,79.2638,-1,-1,-1,112.08,107.945,-1,116.934,116.728,105.868,112.711,105.062,103.457,-1,98.3587,108.527,-1,104.247,107.293,108.782,108.341,-1,-1,-1,-1,117.283,122.606,-1,123.54,121.523,113.899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34.9423,44.4662,38.0632,65.7585,69.6808,62.1952,63.6531,58.478,55.8795,41.0165,42.4148,-1,67.0664,69.5836,81.9736,78.5403,80.874,73.408,68.8552,-1,73.4737,59.0317,73.205,73.2659,83.7192,67.7226,61.5972,73.4035,76.0385,60.1674,71.0337,53.4539,69.3421,66.2069,56.8731,56.4476,63.2699,-1,-1,-1,-1,43.6331,58.3267,38.7464,50.2471,32.4308,-1,50.5586
-1,-1,-1,82.9206,89.637,-1,-1,-1,-1,-1,-1,-1,97.7978,107.779,108.406,96.716,103.012,-1,-1,-1,107.677,-1,-1,-1,-1,109.817,108.286,95.9793,96.1167,-1,106.616,109.121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59.9625,-1,61.5024,60.0137,-1,-1,44.3401,-1,-1,88.091,67.0664,-1,59.9835,64.2772,60.96,56.388,77.0577,48.8988,-1,95.3722,97.2401,94.3089,102.015,102.664,78.8102,84.808,40.2963,46.6936,66.9991,45.2214,53.7066,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.7031,68.9858,59.579,-1,69.133,-1,-1
105.123,106.878,-1,98.3217,89.8839,73.5124,-1,113.285,-1,-1,130.625,114.323,107.858,109.119,110.557,98.2847,106.107,121.526,108.219,-1,128.708,136.486,133.833,-1,-1,128.034,106.669,108.045,-1,123.955,113.336,116.597,118.578,-1,-1,120.013,-1,-1,120.124,115.613,122.099,-1,-1,-1,103.776,-1,-1,-1,53.753,47.8396,82.9841,82.209,47.9508,52.1452,109.916,67.5481,97.1178,62.7341,92.5047,69.5836,59.9835,-1,48.5561,45.492,50.5922,102.914,76.8584,-1,116.188,108.395,114.538,121.106,126.647,100.675,71.5776,67.5698,75.6312,87.0062,55.1656,47.303,63.85,67.3652,88.7868,65.3395,59.6075,60.5468,66.3284,58.8727,74.8285,72.8815,68.8802,60.8715,85.1778,77.4005,-1,-1
106.887,109.138,-1,99.1769,91.3576,76.5588,-1,114.376,-1,-1,133.782,115.237,109.003,111.483,111.508,100.485,108.108,124.388,109.605,-1,-1,139.574,137.602,-1,-1,129.746,108.614,109.878,-1,126.227,-1,-1,121.304,-1,-1,122.265,-1,-1,121.871,118.695,125.597,-1,-1,-1,-1,-1,-1,-1,-1,64.5008,-1,86.9731,45.5941,54.2053,-1,78.1719,-1,-1,103.701,81.9736,64.2772,48.5561,-1,35.9356,39.9167,113.123,79.7091,-1,-1,120.434,124.966,128.754,134.546,112.388,79.5885,68.2585,77.9254,100.649,58.1656,66.1569,76.5039,76.9369,103.527,81.0244,68.2796,65.5479,65.5035,62.2615,79.183,82.1951,72.286,69.0126,92.4,88.1715,-1,-1
